,Date,Closing Price,High after 1 day,High after 2 days,High after 3 days,High after 4 days,High after 5 days,High after 6 days,High after 7 days,High after 8 days,High after 9 days,High after 10 days,High after 15 days,High after 20 days,High after 25 days,High after 30 days,Up after day 1,Up after day 2,Up after day 3,Up after day 4,Up after day 5,Up after day 6,Up after day 7,Up after day 8,Up after day 9,Up after day 10,Up after day 15,Up after day 20,Up after day 25,Up after day 30,% change after day 1,% change after day 2,% change after day 3,% change after day 4,% change after day 5,% change after day 6,% change after day 7,% change after day 8,% change after day 9,% change after day 10,% change after day 15,% change after day 20,% change after day 25,% change after day 30
133,2019-03-25,57.5,58.20000076,58.36000061,58.43999863,58.61999893,58.57300186,58.34500122,58.48300171,58.65999985,59.24000168,59.11000061,59.38000107,59.20899963,59.38000107,59.38000107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22%,1.50%,1.63%,1.95%,1.87%,1.47%,1.71%,2.02%,3.03%,2.80%,3.27%,2.97%,3.27%,3.27%
134,2019-03-25,24.03000069,24.03000069,24.07999992,24.12999916,24.10700035,24.02000046,24,24.02000046,24.02000046,24.04999924,24.03000069,23.97999954,23.94000053,24.02000046,24.02000046,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0.00%,0.21%,0.42%,0.32%,-0.04%,-0.12%,-0.04%,-0.04%,0.08%,0.00%,-0.21%,-0.37%,-0.04%,-0.04%
135,2019-03-25,25.50900078,25.73399925,25.77000046,25.79000092,25.92000008,26.14999962,26.15999985,26.27000046,26.2859993,26.45999908,26.44499969,26.62999916,26.69000053,26.70999908,26.70999908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88%,1.02%,1.10%,1.61%,2.51%,2.55%,2.98%,3.05%,3.73%,3.67%,4.39%,4.63%,4.71%,4.71%
136,2019-03-25,26.14299965,26.42000008,26.39999962,26.50300026,26.63999939,27.06900024,26.99099922,27.11000061,27.0909996,27.30999947,27.32999992,27.50300026,27.72599983,27.68000031,27.68000031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06%,0.98%,1.38%,1.90%,3.54%,3.24%,3.70%,3.63%,4.46%,4.54%,5.20%,6.06%,5.88%,5.88%
137,2019-03-25,28.39999962,28.44000053,28.44000053,28.46999931,28.54000092,28.85099983,28.96199989,29.17000008,29.17000008,29.20000076,29.21999931,29.23999977,29.44000053,29.25799942,29.25799942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.14%,0.14%,0.25%,0.49%,1.59%,1.98%,2.71%,2.71%,2.82%,2.89%,2.96%,3.66%,3.02%,3.02%
138,2019-03-25,51.20000076,51.68999863,51.87099838,51.87099838,51.70999908,51.52600098,51.38000107,51.40999985,51.62599945,51.54499817,51.75500107,51.73600006,52.11999893,52.11999893,52.11999893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96%,1.31%,1.31%,1.00%,0.64%,0.35%,0.41%,0.83%,0.67%,1.08%,1.05%,1.80%,1.80%,1.80%
139,2019-03-25,49.22999954,49.22700119,49.25999832,49.22999954,49.25,49.11999893,49.15000153,49.11999893,49.11999893,49.13999939,49.15000153,49.17300034,49.11000061,49.13999939,49.13999939,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-0.01%,0.06%,0.00%,0.04%,-0.22%,-0.16%,-0.22%,-0.22%,-0.18%,-0.16%,-0.12%,-0.24%,-0.18%,-0.18%
140,2019-03-25,33.84000015,34.25,34.0719986,33.92200089,34.13999939,34.56000137,34.6969986,35.06999969,34.97999954,35.04999924,35.13000107,35.33000183,36.16999817,36.22000122,36.22000122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21%,0.69%,0.24%,0.89%,2.13%,2.53%,3.63%,3.37%,3.58%,3.81%,4.40%,6.89%,7.03%,7.03%
141,2019-03-25,10.01000023,10.02000046,10.02000046,10.01000023,10.02000046,9.989999771,10.03999996,10.03999996,10.06999969,10.02999973,10.05000019,10.02000046,10.02000046,10.02999973,10.02999973,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.10%,0.10%,0.00%,0.10%,-0.20%,0.30%,0.30%,0.60%,0.20%,0.40%,0.10%,0.10%,0.20%,0.20%
142,2019-03-25,73.66999817,74.66000366,74.44999695,74.79000092,75.08499908,75.89600372,75.69499969,76.12000275,76.25,76.76000214,76.69300079,77.02999878,77.01599884,77.33999634,77.33999634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.34%,1.06%,1.52%,1.92%,3.02%,2.75%,3.33%,3.50%,4.19%,4.10%,4.56%,4.54%,4.98%,4.98%
143,2019-03-25,36.41999817,36.86899948,36.84000015,36.79499817,36.90999985,37.18899918,37.09999847,37.41999817,37.26900101,37.27000046,37.22499847,37.38000107,37.18000031,37.02999878,37.02999878,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.23%,1.15%,1.03%,1.35%,2.11%,1.87%,2.75%,2.33%,2.33%,2.21%,2.64%,2.09%,1.67%,1.67%
144,2019-03-25,25.63100052,25.89500046,25.72500038,25.72299957,25.8029995,26.0529995,26.03499985,26.12999916,26.01499939,26.02000046,26.12999916,26.25900078,25.9829998,25.94499969,25.94499969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.03%,0.37%,0.36%,0.67%,1.65%,1.58%,1.95%,1.50%,1.52%,1.95%,2.45%,1.37%,1.23%,1.23%
145,2019-03-25,31.43000031,31.40999985,31.25,31.10000038,31.04000092,30.76000023,30.71999931,30.97999954,30.89999962,31.18000031,31.23999977,31.47999954,31.76000023,31.45000076,31.45000076,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-0.06%,-0.57%,-1.05%,-1.24%,-2.13%,-2.26%,-1.43%,-1.69%,-0.80%,-0.60%,0.16%,1.05%,0.06%,0.06%
146,2019-03-25,27.86700058,28.35000038,28.40500069,28.65999985,28.76000023,29.14599991,29.18799973,29.64699936,29.90099907,30.14500046,30.11800003,30.1420002,30.20000076,30.32999992,30.32999992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.73%,1.93%,2.85%,3.20%,4.59%,4.74%,6.39%,7.30%,8.17%,8.08%,8.16%,8.37%,8.84%,8.84%
147,2019-03-25,53.77999878,54.18000031,54.13999939,53.97000122,54.27999878,54.90999985,55.22999954,55.47000122,55.16999817,55.40999985,55.47000122,55.41999817,55.56999969,55.09999847,55.09999847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.74%,0.67%,0.35%,0.93%,2.10%,2.70%,3.14%,2.58%,3.03%,3.14%,3.05%,3.33%,2.45%,2.45%
148,2019-03-25,38.77999878,38.75999832,38.88999939,38.63999939,38.70000076,39.50999832,39.90999985,40.58000183,40.49000168,40.72000122,40.66999817,40.65000153,40.29000092,40.02999878,40.02999878,0,1,0,0,1,1,1,1,1,1,1,1,1,1,-0.05%,0.28%,-0.36%,-0.21%,1.88%,2.91%,4.64%,4.41%,5.00%,4.87%,4.82%,3.89%,3.22%,3.22%
149,2019-03-25,66.22699738,66.62999725,66.35299683,66.64399719,67.06600189,67.88600159,67.91000366,68.26200104,68.20500183,68.5,68.6210022,69.02999878,69.76000214,69.80999756,69.80999756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.61%,0.19%,0.63%,1.27%,2.51%,2.54%,3.07%,2.99%,3.43%,3.61%,4.23%,5.33%,5.41%,5.41%
150,2019-03-25,25.47100067,25.84399986,25.89999962,25.90999985,25.99500084,26.00499916,26.15099907,26.18799973,26.15999985,26.27400017,26.29999924,25.63999939,24.82299995,24.89999962,24.89999962,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1.46%,1.68%,1.72%,2.06%,2.10%,2.67%,2.81%,2.71%,3.15%,3.25%,0.66%,-2.54%,-2.24%,-2.24%
151,2019-03-25,33.31000137,33.5909996,33.50999832,33.33800125,33.49000168,33.54100037,33.56000137,33.67300034,33.52000046,33.72000122,33.60599899,33.86000061,33.61399841,33.76800156,33.76800156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.84%,0.60%,0.08%,0.54%,0.69%,0.75%,1.09%,0.63%,1.23%,0.89%,1.65%,0.91%,1.37%,1.37%
152,2019-03-25,93.89499664,95.11000061,94.93000031,94.56999969,95.23000336,96.23000336,96.36000061,96.91799927,96.83999634,97.12000275,96.82299805,97.86000061,98.25800323,98.77999878,98.77999878,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.29%,1.10%,0.72%,1.42%,2.49%,2.63%,3.22%,3.14%,3.43%,3.12%,4.22%,4.65%,5.20%,5.20%
153,2019-03-25,22.95999908,23.20499992,23.0189991,22.98999977,23.25,23.46999931,23.35000038,23.62000084,23.62999916,23.75,23.70999908,23.71999931,23.70999908,23.84900093,23.84900093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.07%,0.26%,0.13%,1.26%,2.22%,1.70%,2.87%,2.92%,3.44%,3.27%,3.31%,3.27%,3.87%,3.87%
154,2019-03-25,20.38999939,20.59000015,20.47999954,20.39999962,20.75,20.70000076,20.81999969,20.84000015,20.54000092,20.65999985,20.70999908,20.57999992,20.56999969,20.30999947,20.30999947,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.98%,0.44%,0.05%,1.77%,1.52%,2.11%,2.21%,0.74%,1.32%,1.57%,0.93%,0.88%,-0.39%,-0.39%
155,2019-03-25,21.84000015,22.10400009,22.06900024,22.03000069,22.1420002,22.5340004,22.57900047,22.69000053,22.78300095,22.76000023,22.85000038,23.05999947,23.29000092,23.30999947,23.30999947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21%,1.05%,0.87%,1.38%,3.18%,3.38%,3.89%,4.32%,4.21%,4.62%,5.59%,6.64%,6.73%,6.73%
156,2019-03-25,49.36000061,49.27999878,49.29999924,49.40000153,49.09999847,49.20299911,49.27000046,49.29000092,49.31000137,49.31999969,49.40000153,49.45000076,49.40000153,49.43999863,49.43999863,0,0,1,0,0,0,0,0,0,1,1,1,1,1,-0.16%,-0.12%,0.08%,-0.53%,-0.32%,-0.18%,-0.14%,-0.10%,-0.08%,0.08%,0.18%,0.08%,0.16%,0.16%
157,2019-03-25,22.86000061,22.9470005,23,22.89999962,23.20000076,23.65999985,23.68000031,23.90999985,23.82999992,24.09000015,24.11000061,24.26199913,24.70999908,24.75,24.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.38%,0.61%,0.17%,1.49%,3.50%,3.59%,4.59%,4.24%,5.38%,5.47%,6.13%,8.09%,8.27%,8.27%
158,2019-03-25,27.41699982,27.70000076,27.54599953,27.78300095,27.9279995,28.11800003,28.00300026,28.16799927,28.38299942,28.57999992,28.63999939,28.86000061,29.06999969,29.32900047,29.32900047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.03%,0.47%,1.33%,1.86%,2.56%,2.14%,2.74%,3.52%,4.24%,4.46%,5.26%,6.03%,6.97%,6.97%
159,2019-03-25,30.95000076,31.06900024,31.04999924,31.12899971,31.32999992,31.77000046,31.73999977,31.92700005,32.13000107,32.04000092,32.15000153,32.08599854,32.06999969,31.98999977,31.98999977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.38%,0.32%,0.58%,1.23%,2.65%,2.55%,3.16%,3.81%,3.52%,3.88%,3.67%,3.62%,3.36%,3.36%
160,2019-03-25,25.95999908,26.05999947,26.11000061,26.15999985,26.13999939,26.07999992,26.04999924,26.04999924,26.02000046,26.04000092,26.01000023,26.13999939,25.92000008,26.04000092,26.04000092,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.39%,0.58%,0.77%,0.69%,0.46%,0.35%,0.35%,0.23%,0.31%,0.19%,0.69%,-0.15%,0.31%,0.31%
161,2019-03-25,17.54999924,17.55900002,17.55500031,17.56999969,17.91900063,18.21999931,18.18899918,18.30999947,18.34900093,18.52000046,18.54999924,18.48999977,18.81999969,18.63699913,18.63699913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05%,0.03%,0.11%,2.10%,3.82%,3.64%,4.33%,4.55%,5.53%,5.70%,5.36%,7.24%,6.19%,6.19%
162,2019-03-25,57.07400131,57.24200058,56.64699936,57.14699936,57.68799973,58.79999924,59.06000137,59.08000183,59.06100082,59.50600052,60.43000031,59.33000183,58.88999939,58.13999939,58.13999939,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.29%,-0.75%,0.13%,1.08%,3.02%,3.48%,3.51%,3.48%,4.26%,5.88%,3.95%,3.18%,1.87%,1.87%
163,2019-03-25,23.89999962,24.09000015,24,23.85400009,23.96899986,24.11499977,24.125,24.34700012,24.25,24.29000092,24.29299927,24.31999969,24.15099907,24.0529995,24.0529995,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.79%,0.42%,-0.19%,0.29%,0.90%,0.94%,1.87%,1.46%,1.63%,1.64%,1.76%,1.05%,0.64%,0.64%
164,2019-03-25,70.90000153,71.56800079,71.6230011,72.05999756,72.62999725,73.69100189,73.55500031,73.76000214,74.47699738,75.125,75.26000214,75.79000092,76.23500061,76.37999725,76.37999725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94%,1.02%,1.64%,2.44%,3.94%,3.74%,4.03%,5.05%,5.96%,6.15%,6.90%,7.52%,7.73%,7.73%
165,2019-03-25,33.00999832,33.08000183,33.18000031,33.16999817,33.22999954,33.59999847,33.79000092,33.90999985,33.95000076,34,34.04999924,34.34000015,34.45000076,34.49000168,34.49000168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.21%,0.52%,0.48%,0.67%,1.79%,2.36%,2.73%,2.85%,3.00%,3.15%,4.03%,4.36%,4.48%,4.48%
166,2019-03-25,49.65999985,50.25999832,49.93999863,50.13999939,50.56000137,50.90999985,51.18000031,51.34999847,51.22000122,51.36999893,51.49000168,51.68999863,52.29000092,52.40000153,52.40000153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21%,0.56%,0.97%,1.81%,2.52%,3.06%,3.40%,3.14%,3.44%,3.69%,4.09%,5.30%,5.52%,5.52%
167,2019-03-25,24.65999985,24.73999977,24.78000069,24.69000053,24.77000046,24.81999969,24.69000053,24.78000069,24.72999954,24.77000046,24.85000038,24.84000015,24.86000061,24.90999985,24.90999985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.32%,0.49%,0.12%,0.45%,0.65%,0.12%,0.49%,0.28%,0.45%,0.77%,0.73%,0.81%,1.01%,1.01%
168,2019-03-25,50.40999985,50.27999878,50.01499939,49.19900131,49.24000168,49.02500153,49.06999969,48.98400116,49.25999832,49.25500107,51.79999924,49.09000015,48.43500137,48.63000107,48.63000107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.26%,-0.78%,-2.40%,-2.32%,-2.75%,-2.66%,-2.83%,-2.28%,-2.29%,2.76%,-2.62%,-3.92%,-3.53%,-3.53%
169,2019-03-25,78.61799622,79.34899902,78.47000122,78.97000122,79.29000092,79.71099854,79.70800018,80.19000244,79.90000153,80.08399963,79.98999786,80.23699951,79.76999664,80.05500031,80.05500031,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.93%,-0.19%,0.45%,0.85%,1.39%,1.39%,2.00%,1.63%,1.86%,1.75%,2.06%,1.47%,1.83%,1.83%
170,2019-03-25,26.18499947,26.36199951,26.23399925,26.48999977,26.60000038,26.92200089,26.88500023,27.13999939,27.09600067,27.23999977,27.21999931,27.54000092,27.37100029,27.54999924,27.54999924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.68%,0.19%,1.16%,1.58%,2.81%,2.67%,3.65%,3.48%,4.03%,3.95%,5.17%,4.53%,5.21%,5.21%
171,2019-03-25,29.82699966,30.20000076,30.19000053,30.15999985,30.22999954,30.63999939,30.75499916,30.93000031,30.87999916,30.87000084,30.78000069,31.12999916,31.11899948,31.14999962,31.14999962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25%,1.22%,1.12%,1.35%,2.73%,3.11%,3.70%,3.53%,3.50%,3.20%,4.37%,4.33%,4.44%,4.44%
172,2019-03-25,9.958999634,10.02000046,10.07999992,10.00599957,10.07900047,10.07600021,10.11499977,10.13000011,10.13000011,10.18000031,10.2489996,10.22999954,10.27900028,10.23999977,10.23999977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.61%,1.21%,0.47%,1.20%,1.17%,1.57%,1.72%,1.72%,2.22%,2.91%,2.72%,3.21%,2.82%,2.82%
173,2019-03-25,26.03000069,26.46100044,26.42000008,26.5,26.62999916,26.90999985,26.94000053,27.04400063,27.12999916,27.37999916,27.31999969,27.54999924,27.73999977,27.88299942,27.88299942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.66%,1.50%,1.81%,2.31%,3.38%,3.50%,3.90%,4.23%,5.19%,4.96%,5.84%,6.57%,7.12%,7.12%
174,2019-03-25,23.99500084,24.23399925,23.59000015,23.31200027,23.70000076,23.92499924,23.84399986,23.7840004,23.27499962,23.51300049,23.80200005,24.00300026,23.64299965,23.63999939,23.63999939,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1.00%,-1.69%,-2.85%,-1.23%,-0.29%,-0.63%,-0.88%,-3.00%,-2.01%,-0.80%,0.03%,-1.47%,-1.48%,-1.48%
175,2019-03-25,49.5320015,49.61999893,49.69900131,49.72999954,49.64500046,49.41999817,49.31999969,49.31000137,49.34000015,49.45000076,49.40999985,49.49000168,49.40999985,49.65000153,49.65000153,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.18%,0.34%,0.40%,0.23%,-0.23%,-0.43%,-0.45%,-0.39%,-0.17%,-0.25%,-0.08%,-0.25%,0.24%,0.24%
176,2019-03-25,27.33399963,27.96999931,27.51000023,27.35700035,27.56900024,27.97400093,28.13999939,28.38599968,28.44000053,28.28000069,28.32999992,28.86000061,29.54000092,29.42000008,29.42000008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.33%,0.64%,0.08%,0.86%,2.34%,2.95%,3.85%,4.05%,3.46%,3.64%,5.58%,8.07%,7.63%,7.63%
177,2019-03-25,27.27899933,27.51000023,27.35000038,27.45700073,27.70999908,28.12000084,28.45999908,28.34000015,28.36000061,28.54000092,28.54299927,28.69000053,28.75699997,28.70000076,28.70000076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.85%,0.26%,0.65%,1.58%,3.08%,4.33%,3.89%,3.96%,4.62%,4.63%,5.17%,5.42%,5.21%,5.21%
178,2019-03-25,24.11499977,24.34000015,24.36000061,24.14599991,24.23399925,24.56999969,24.59000015,24.79999924,24.75600052,24.82999992,24.87999916,25,25.29000092,25.10000038,25.10000038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93%,1.02%,0.13%,0.49%,1.89%,1.97%,2.84%,2.66%,2.96%,3.17%,3.67%,4.87%,4.08%,4.08%
179,2019-03-25,30.89900017,31.22100067,31.20999908,31.28000069,31.4090004,31.70000076,31.6590004,31.86000061,31.84000015,31.93499947,31.98800087,32.25,32.22000122,32.31000137,32.31000137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.04%,1.01%,1.23%,1.65%,2.59%,2.46%,3.11%,3.05%,3.35%,3.52%,4.37%,4.28%,4.57%,4.57%
180,2019-03-25,26.48399925,26.5,26.54000092,26.54999924,26.52000046,26.46999931,26.45999908,26.43000031,26.43000031,26.43000031,26.42499924,26.42000008,26.45999908,26.48999977,26.48999977,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.06%,0.21%,0.25%,0.14%,-0.05%,-0.09%,-0.20%,-0.20%,-0.20%,-0.22%,-0.24%,-0.09%,0.02%,0.02%
181,2019-03-25,23.47999954,23.56999969,23.54000092,23.35000038,23.34000015,23.70000076,23.67000008,23.87999916,23.81999969,23.87999916,23.81999969,24,23.95000076,23.71999931,23.71999931,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.38%,0.26%,-0.55%,-0.60%,0.94%,0.81%,1.70%,1.45%,1.70%,1.45%,2.21%,2.00%,1.02%,1.02%
182,2019-03-25,49.77000046,49.72999954,49.77000046,49.72499847,49.68999863,49.61000061,49.65000153,49.63000107,49.63000107,49.63000107,49.63000107,49.61999893,49.54499817,49.61000061,49.61000061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08%,0.00%,-0.09%,-0.16%,-0.32%,-0.24%,-0.28%,-0.28%,-0.28%,-0.28%,-0.30%,-0.45%,-0.32%,-0.32%
183,2019-03-25,25.49500084,25.56699944,25.55500031,25.61499977,25.5340004,25.57500076,25.55999947,25.57999992,25.61000061,25.64999962,25.64500046,25.78499985,25.83499908,25.87000084,25.87000084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.28%,0.24%,0.47%,0.15%,0.31%,0.25%,0.33%,0.45%,0.61%,0.59%,1.14%,1.33%,1.47%,1.47%
184,2019-03-25,25.25,25.40999985,25.27000046,25.34000015,25.40999985,25.61000061,25.61000061,25.63999939,25.69000053,25.76000023,25.78000069,25.80999947,25.98999977,25.97999954,25.97999954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.63%,0.08%,0.36%,0.63%,1.43%,1.43%,1.54%,1.74%,2.02%,2.10%,2.22%,2.93%,2.89%,2.89%
185,2019-03-25,16.15600014,16.35000038,16.37999916,16.3920002,16.5,16.71999931,16.73999977,16.81299973,16.83499908,16.96999931,16.96199989,17.13999939,17.04999924,17.08200073,17.08200073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.20%,1.39%,1.46%,2.13%,3.49%,3.61%,4.07%,4.20%,5.04%,4.99%,6.09%,5.53%,5.73%,5.73%
186,2019-03-25,25.47999954,25.68199921,25.58499908,25.73500061,25.88999939,25.89999962,25.79000092,25.73500061,25.72699928,25.81599998,25.88999939,26.17000008,26.34000015,26.34499931,26.34499931,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.79%,0.41%,1.00%,1.61%,1.65%,1.22%,1.00%,0.97%,1.32%,1.61%,2.71%,3.38%,3.39%,3.39%
187,2019-03-25,24.29000092,24.47999954,24.34000015,24.38999939,24.54000092,24.62999916,24.63999939,24.70000076,24.75,24.77000046,24.78000069,24.81999969,24.97999954,25.02000046,25.02000046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.78%,0.21%,0.41%,1.03%,1.40%,1.44%,1.69%,1.89%,1.98%,2.02%,2.18%,2.84%,3.01%,3.01%
188,2019-03-25,22.13400078,22.4090004,22.36199951,22.53100014,22.70999908,23.12100029,23.14299965,23.20100021,23.34199905,23.38500023,23.78000069,23.71999931,23.86000061,23.83600044,23.83600044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.24%,1.03%,1.79%,2.60%,4.46%,4.56%,4.82%,5.46%,5.65%,7.44%,7.17%,7.80%,7.69%,7.69%
189,2019-03-25,30.77499962,31.16600037,31.07699966,30.96800041,31.09000015,31.68400002,31.5,31.57999992,31.94000053,31.70999908,31.94000053,31.95999908,31.93199921,31.93199921,31.93199921,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27%,0.98%,0.63%,1.02%,2.95%,2.36%,2.62%,3.79%,3.04%,3.79%,3.85%,3.76%,3.76%,3.76%
190,2019-03-25,26.82699966,27.07099915,27.14999962,27.20999908,27.26000023,27.67200089,27.68000031,27.82999992,27.90200043,28.11000061,28.09199905,28.33699989,28.32799911,28.40999985,28.40999985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91%,1.20%,1.43%,1.61%,3.15%,3.18%,3.74%,4.01%,4.78%,4.72%,5.63%,5.60%,5.90%,5.90%
191,2019-03-25,24.18499947,24.28100014,24.21999931,24.11499977,24.18000031,24.2159996,24.26000023,24.32999992,24.28700066,24.39999962,24.45000076,24.40999985,24.04999924,24.14999962,24.14999962,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0.40%,0.14%,-0.29%,-0.02%,0.13%,0.31%,0.60%,0.42%,0.89%,1.10%,0.93%,-0.56%,-0.14%,-0.14%
192,2019-03-25,25.91500092,25.92700005,25.96999931,25.96999931,25.95999908,25.89999962,25.89999962,25.88999939,25.87999916,25.87999916,25.86199951,25.86000061,25.87999916,25.89999962,25.89999962,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.05%,0.21%,0.21%,0.17%,-0.06%,-0.06%,-0.10%,-0.14%,-0.14%,-0.20%,-0.21%,-0.14%,-0.06%,-0.06%
193,2019-03-25,23.6609993,23.86300087,23.96999931,24.09000015,24.18000031,24.39999962,24.32999992,24.43099976,24.50799942,24.70800018,24.6609993,24.84000015,24.96999931,25.02199936,25.02199936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.85%,1.31%,1.81%,2.19%,3.12%,2.83%,3.25%,3.58%,4.43%,4.23%,4.98%,5.53%,5.75%,5.75%
194,2019-03-25,26.78199959,26.93000031,26.88999939,26.92000008,26.95400047,27.06999969,27.0510006,27.12000084,27.11899948,27.14800072,27.20400047,27.22500038,27.37000084,27.32999992,27.32999992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.55%,0.40%,0.52%,0.64%,1.08%,1.00%,1.26%,1.26%,1.37%,1.58%,1.65%,2.20%,2.05%,2.05%
195,2019-03-25,26.64999962,27.10000038,26.97699928,27.01000023,27.20000076,27.33499908,27.31999969,27.43000031,27.43400002,27.63999939,27.61300087,27.54000092,27.51000023,27.56999969,27.56999969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.69%,1.23%,1.35%,2.06%,2.57%,2.51%,2.93%,2.94%,3.71%,3.61%,3.34%,3.23%,3.45%,3.45%
196,2019-03-25,28.86000061,29.08600044,28.96999931,29,29.20999908,29.46100044,29.52000046,29.65200043,29.54999924,29.52000046,29.53199959,29.97400093,29.62999916,29.70999908,29.70999908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.78%,0.38%,0.49%,1.21%,2.08%,2.29%,2.74%,2.39%,2.29%,2.33%,3.86%,2.67%,2.95%,2.95%
197,2019-03-25,25.34000015,25.55999947,25.63999939,25.51000023,25.73999977,25.87999916,25.96999931,26.32999992,26.39999962,26.53000069,26.46999931,26.73999977,27.09000015,27.04999924,27.04999924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.87%,1.18%,0.67%,1.58%,2.13%,2.49%,3.91%,4.18%,4.70%,4.46%,5.52%,6.91%,6.75%,6.75%
198,2019-03-25,13.9289999,14.05000019,14.01000023,14.02999973,14.08600044,14.19299984,14.19999981,14.24699974,14.26200008,14.28999996,14.29500008,14.35999966,14.30000019,14.32499981,14.32499981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.87%,0.58%,0.73%,1.13%,1.90%,1.95%,2.28%,2.39%,2.59%,2.63%,3.09%,2.66%,2.84%,2.84%
199,2019-03-25,22.57999992,22.79999924,22.69000053,22.56500053,22.78000069,22.96999931,22.98999977,23.15999985,23.05999947,23.18000031,23.25600052,23.44000053,23.29999924,23.19000053,23.19000053,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.97%,0.49%,-0.07%,0.89%,1.73%,1.82%,2.57%,2.13%,2.66%,2.99%,3.81%,3.19%,2.70%,2.70%
200,2019-03-25,34.95000076,35.24000168,35.2820015,35.34999847,35.52999878,35.90800095,35.86000061,36.16799927,36.11000061,36.1590004,36.17900085,36.57899857,36.91999817,37.02000046,37.02000046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.83%,0.95%,1.14%,1.66%,2.74%,2.60%,3.48%,3.32%,3.46%,3.52%,4.66%,5.64%,5.92%,5.92%
201,2019-03-25,27.53100014,27.63299942,27.62999916,27.68000031,27.78899956,28,28.03000069,28.11000061,28.1590004,28.21500015,28.20000076,28.28300095,28.52000046,28.48999977,28.48999977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.37%,0.36%,0.54%,0.94%,1.70%,1.81%,2.10%,2.28%,2.48%,2.43%,2.73%,3.59%,3.48%,3.48%
